date,model,actual,predicted,horizon_day
2025-05-23,Naïve Persistence,2473.0,2473.0,1
2025-05-24,Naïve Persistence,2473.0,2473.0,2
2025-05-25,Naïve Persistence,2473.0,2473.0,3
2025-05-26,Naïve Persistence,2473.0,2473.0,4
2025-05-27,Naïve Persistence,2504.0,2473.0,5
2025-05-28,Naïve Persistence,2499.0,2504.0,6
2025-05-29,Naïve Persistence,2506.0,2499.0,7
2025-05-30,Naïve Persistence,2506.0,2506.0,8
2025-05-31,Naïve Persistence,2506.0,2506.0,9
2025-06-01,Naïve Persistence,2528.0,2506.0,10
2025-06-02,Naïve Persistence,2518.0,2528.0,11
2025-06-03,Naïve Persistence,2519.0,2518.0,12
2025-06-04,Naïve Persistence,2516.0,2519.0,13
2025-06-05,Naïve Persistence,2503.0,2516.0,14
2025-06-06,Naïve Persistence,2503.0,2503.0,15
2025-06-07,Naïve Persistence,2503.0,2503.0,16
2025-06-08,Naïve Persistence,2507.0,2503.0,17
2025-06-09,Naïve Persistence,2516.0,2507.0,18
2025-06-10,Naïve Persistence,2511.0,2516.0,19
2025-06-11,Naïve Persistence,2511.0,2511.0,20
2025-06-12,Naïve Persistence,2511.0,2511.0,21
2025-06-13,Naïve Persistence,2511.0,2511.0,22
2025-06-14,Naïve Persistence,2511.0,2511.0,23
2025-06-15,Naïve Persistence,2511.0,2511.0,24
2025-06-16,Naïve Persistence,2511.0,2511.0,25
2025-06-17,Naïve Persistence,2523.0,2511.0,26
2025-06-18,Naïve Persistence,2523.0,2523.0,27
2025-06-19,Naïve Persistence,2501.0,2523.0,28
2025-06-20,Naïve Persistence,2501.0,2501.0,29
2025-06-21,Naïve Persistence,2501.0,2501.0,30
2025-06-22,Naïve Persistence,2508.0,2501.0,31
2025-06-23,Naïve Persistence,2495.0,2508.0,32
2025-06-24,Naïve Persistence,2489.0,2495.0,33
2025-06-25,Naïve Persistence,2470.0,2489.0,34
2025-06-26,Naïve Persistence,2447.0,2470.0,35
2025-06-27,Naïve Persistence,2447.0,2447.0,36
2025-06-28,Naïve Persistence,2447.0,2447.0,37
2025-06-29,Naïve Persistence,2413.0,2447.0,38
2025-06-30,Naïve Persistence,2407.0,2413.0,39
2025-07-01,Naïve Persistence,2391.0,2407.0,40
2025-07-02,Naïve Persistence,2373.0,2391.0,41
2025-07-03,Naïve Persistence,2373.0,2373.0,42
2025-07-04,Naïve Persistence,2373.0,2373.0,43
2025-07-05,Naïve Persistence,2373.0,2373.0,44
2025-07-06,Naïve Persistence,2332.0,2373.0,45
2025-07-07,Naïve Persistence,2317.0,2332.0,46
2025-07-08,Naïve Persistence,2306.0,2317.0,47
2025-07-09,Naïve Persistence,2281.0,2306.0,48
2025-07-10,Naïve Persistence,2252.0,2281.0,49
2025-07-11,Naïve Persistence,2252.0,2252.0,50
2025-07-12,Naïve Persistence,2252.0,2252.0,51
2025-07-13,Naïve Persistence,2204.0,2252.0,52
2025-07-14,Naïve Persistence,2181.0,2204.0,53
2025-07-15,Naïve Persistence,2171.0,2181.0,54
2025-07-16,Naïve Persistence,2164.0,2171.0,55
2025-07-17,Naïve Persistence,2153.0,2164.0,56
2025-07-18,Naïve Persistence,2153.0,2153.0,57
2025-07-19,Naïve Persistence,2153.0,2153.0,58
2025-07-20,Naïve Persistence,2153.0,2153.0,59
2025-07-21,Naïve Persistence,2121.0,2153.0,60
2025-07-22,Naïve Persistence,2117.0,2121.0,61
2025-07-23,Naïve Persistence,2111.0,2117.0,62
2025-07-24,Naïve Persistence,2096.0,2111.0,63
2025-07-25,Naïve Persistence,2096.0,2096.0,64
2025-07-26,Naïve Persistence,2096.0,2096.0,65
2025-07-27,Naïve Persistence,2088.0,2096.0,66
2025-07-28,Naïve Persistence,2080.0,2088.0,67
2025-07-29,Naïve Persistence,2072.0,2080.0,68
2025-07-30,Naïve Persistence,2063.0,2072.0,69
2025-07-31,Naïve Persistence,2058.0,2063.0,70
2025-08-01,Naïve Persistence,2058.0,2058.0,71
2025-08-02,Naïve Persistence,2058.0,2058.0,72
2025-08-03,Naïve Persistence,2049.0,2058.0,73
2025-08-04,Naïve Persistence,2040.0,2049.0,74
2025-08-05,Naïve Persistence,2042.0,2040.0,75
2025-08-06,Naïve Persistence,2036.0,2042.0,76
2025-08-07,Naïve Persistence,2031.0,2036.0,77
2025-08-08,Naïve Persistence,2031.0,2031.0,78
2025-08-09,Naïve Persistence,2031.0,2031.0,79
2025-08-10,Naïve Persistence,2006.0,2031.0,80
2025-08-11,Naïve Persistence,1999.0,2006.0,81
2025-08-12,Naïve Persistence,1999.0,1999.0,82
2025-08-13,Naïve Persistence,1997.0,1999.0,83
2025-08-14,Naïve Persistence,1994.0,1997.0,84
2025-08-15,Naïve Persistence,1994.0,1994.0,85
2025-08-16,Naïve Persistence,1994.0,1994.0,86
2025-08-17,Naïve Persistence,1991.0,1994.0,87
2025-08-18,Naïve Persistence,1985.0,1991.0,88
2025-08-19,Naïve Persistence,1980.0,1985.0,89
2025-08-20,Naïve Persistence,1983.0,1980.0,90
2025-08-21,Naïve Persistence,1972.0,1983.0,91
2025-08-22,Naïve Persistence,1972.0,1972.0,92
2025-08-23,Naïve Persistence,1972.0,1972.0,93
2025-08-24,Naïve Persistence,1981.0,1972.0,94
2025-08-25,Naïve Persistence,1980.0,1981.0,95
2025-08-26,Naïve Persistence,1989.0,1980.0,96
2025-08-27,Naïve Persistence,1988.0,1989.0,97
2025-08-28,Naïve Persistence,1984.0,1988.0,98
2025-08-29,Naïve Persistence,1984.0,1984.0,99
2025-08-30,Naïve Persistence,1984.0,1984.0,100
2025-08-31,Naïve Persistence,1984.0,1984.0,101
2025-09-01,Naïve Persistence,2010.0,1984.0,102
2025-09-02,Naïve Persistence,2020.0,2010.0,103
2025-09-03,Naïve Persistence,2019.0,2020.0,104
2025-09-04,Naïve Persistence,2015.0,2019.0,105
2025-09-05,Naïve Persistence,2015.0,2015.0,106
2025-09-06,Naïve Persistence,2015.0,2015.0,107
2025-09-07,Naïve Persistence,2026.0,2015.0,108
2025-09-08,Naïve Persistence,2025.0,2026.0,109
2025-09-09,Naïve Persistence,2023.0,2025.0,110
2025-09-10,Naïve Persistence,2025.0,2023.0,111
2025-09-11,Naïve Persistence,2047.0,2025.0,112
2025-09-12,Naïve Persistence,2047.0,2047.0,113
2025-09-13,Naïve Persistence,2047.0,2047.0,114
2025-09-14,Naïve Persistence,2083.0,2047.0,115
2025-09-15,Naïve Persistence,2086.0,2083.0,116
2025-09-16,Naïve Persistence,2095.0,2086.0,117
2025-09-17,Naïve Persistence,2096.0,2095.0,118
2025-09-18,Naïve Persistence,2096.0,2096.0,119
2025-09-19,Naïve Persistence,2096.0,2096.0,120
2025-09-20,Naïve Persistence,2096.0,2096.0,121
2025-09-21,Naïve Persistence,2134.0,2096.0,122
2025-09-22,Naïve Persistence,2141.0,2134.0,123
2025-09-23,Naïve Persistence,2145.0,2141.0,124
2025-09-24,Naïve Persistence,2138.0,2145.0,125
2025-09-25,Naïve Persistence,2132.0,2138.0,126
2025-09-26,Naïve Persistence,2132.0,2132.0,127
2025-09-27,Naïve Persistence,2132.0,2132.0,128
2025-09-28,Naïve Persistence,2146.0,2132.0,129
2025-09-29,Naïve Persistence,2148.0,2146.0,130
2025-09-30,Naïve Persistence,2159.0,2148.0,131
2025-10-01,Naïve Persistence,2163.0,2159.0,132
2025-10-02,Naïve Persistence,2164.0,2163.0,133
2025-10-03,Naïve Persistence,2164.0,2164.0,134
2025-10-04,Naïve Persistence,2164.0,2164.0,135
2025-10-05,Naïve Persistence,2180.0,2164.0,136
2025-10-06,Naïve Persistence,2187.0,2180.0,137
2025-10-07,Naïve Persistence,2189.0,2187.0,138
2025-10-08,Naïve Persistence,2192.0,2189.0,139
2025-10-09,Naïve Persistence,2192.0,2192.0,140
2025-10-10,Naïve Persistence,2192.0,2192.0,141
2025-10-11,Naïve Persistence,2192.0,2192.0,142
2025-10-12,Naïve Persistence,2192.0,2192.0,143
2025-10-13,Naïve Persistence,2223.0,2192.0,144
2025-10-14,Naïve Persistence,2235.0,2223.0,145
2025-10-15,Naïve Persistence,2225.0,2235.0,146
2025-10-16,Naïve Persistence,2233.0,2225.0,147
2025-10-17,Naïve Persistence,2233.0,2233.0,148
2025-10-18,Naïve Persistence,2233.0,2233.0,149
2025-10-19,Naïve Persistence,2237.0,2233.0,150
2025-10-20,Naïve Persistence,2243.0,2237.0,151
2025-10-21,Naïve Persistence,2251.0,2243.0,152
2025-10-22,Naïve Persistence,2261.0,2251.0,153
2025-10-23,Naïve Persistence,2266.0,2261.0,154
2025-10-24,Naïve Persistence,2266.0,2266.0,155
2025-10-25,Naïve Persistence,2266.0,2266.0,156
